subject,predicate,object,source_doc
Nvidia Corporation,DEVELOPS,APIs,Nvidia
Nvidia Corporation,DEVELOPS,GPUs,Nvidia
Nvidia Corporation,DEVELOPS,SoCs,Nvidia
Nvidia Corporation,FOUNDED_BY,Chris Malachowsky,Nvidia
Nvidia Corporation,FOUNDED_BY,Curtis Priem,Nvidia
Nvidia Corporation,FOUNDED_BY,Jensen Huang,Nvidia
Nvidia Corporation,HAS_PRODUCT_LINE,GeForce,Nvidia
Nvidia Corporation,HAS_PRODUCT_LINE,Tegra,Nvidia
Nvidia Corporation,HEADQUARTERED_IN,Santa Clara,Nvidia
Nvidia Corporation,HOLD_MARKET_SHARE,92%,Nvidia
Nvidia Corporation,INVESTED_IN,CUDA,Nvidia
Nvidia Corporation,OPERATES,GeForce Now,Nvidia
Nvidia Corporation,PROVIDED_CHIPS_FOR,75% of TOP500,Nvidia
Nvidia Corporation,REACHED_VALUATION,US$1 trillion,Nvidia
Nvidia Corporation,SELECTED_AS,Magnificent Seven,Nvidia
Nvidia Corporation,SURPASSED_MARKET_CAP,US$4 trillion,Nvidia
Nvidia Corporation,SURPASSED_MARKET_CAP,US$5 trillion,Nvidia
OICQ,RENAMED_TO,QQ,Tencent
"OpenAI Global, LLC",COLLABORATES_WITH,other institutions,OpenAI
"OpenAI Global, LLC",CONDUCTED,$6.6 billion share sale,OpenAI
"OpenAI Global, LLC",CREATED,for-profit public benefit corporation,OpenAI
"OpenAI Global, LLC",DEFINED_MISSION_AS,benefits all of humanity,OpenAI
"OpenAI Global, LLC",DEVELOPED,DALL-E,OpenAI
"OpenAI Global, LLC",DEVELOPED,GPT,OpenAI
"OpenAI Global, LLC",DEVELOPED,Sora,OpenAI
"OpenAI Global, LLC",FACED_LAWSUITS_FOR,copyright infringement,OpenAI
"OpenAI Global, LLC",FOUNDED_IN,2015,OpenAI
"OpenAI Global, LLC",HEADQUARTERED_IN,San Francisco,OpenAI
"OpenAI Global, LLC",OWNED_BY,nonprofit,OpenAI
"OpenAI Global, LLC",PROVIDES,Azure,OpenAI
"OpenAI Global, LLC",REINSTATED,Sam Altman,OpenAI
"OpenAI Global, LLC",RELEASED,ChatGPT,OpenAI
"OpenAI Global, LLC",REMOVED,Sam Altman,OpenAI
"OpenAI Global, LLC",VALUED_AT,$500 billion,OpenAI
Palantir Gotham,USED_BY,United States Department of Defense,Palantir
Palantir Gotham,USED_BY,United States Intelligence Community,Palantir
Palantir Technologies Inc.,CRITICIZED_FOR,AI and facial recognition,Palantir
Palantir Technologies Inc.,CRITICIZED_FOR,Government surveillance,Palantir
Palantir Technologies Inc.,FOUNDED_BY,Alex Karp,Palantir
Palantir Technologies Inc.,FOUNDED_BY,Joe Lonsdale,Palantir
Palantir Technologies Inc.,FOUNDED_BY,Nathan Gettings,Palantir
Palantir Technologies Inc.,FOUNDED_BY,Peter Thiel,Palantir
Palantir Technologies Inc.,FOUNDED_BY,Stephen Cohen,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Airbus,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Fiat Chrysler Automobiles,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Lilium,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Merck KGaA,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Morgan Stanley,Palantir
Palantir Technologies Inc.,HAS_CLIENT,PG&E,Palantir
Palantir Technologies Inc.,HAS_CLIENT,Wejo,Palantir
Palantir Technologies Inc.,HAS_CONTRACT_WITH,Trump administration,Palantir
Palantir Technologies Inc.,HAS_PRODUCT,Palantir AIP,Palantir
Palantir Technologies Inc.,HAS_PRODUCT,Palantir Apollo,Palantir
Palantir Technologies Inc.,HAS_PRODUCT,Palantir Foundry,Palantir
Palantir Technologies Inc.,HAS_PRODUCT,Palantir Gotham,Palantir
Palantir Technologies Inc.,HEADQUARTERED_IN,"Miami, Florida",Palantir
Palantir Technologies Inc.,REPORTED,Positive GAAP net income in Q1 2023,Palantir
Palantir Technologies Inc.,REPORTED,Positive net income in Q4 2022,Palantir
"Perplexity AI, Inc.",ANNUAL_RECURRING_REVENUE,$200 million,Perplexity AI
"Perplexity AI, Inc.",ATTRACTED_SCRUTINY_FROM,BBC,Perplexity AI
"Perplexity AI, Inc.",ATTRACTED_SCRUTINY_FROM,Dow Jones,Perplexity AI
"Perplexity AI, Inc.",ATTRACTED_SCRUTINY_FROM,The New York Times,Perplexity AI
"Perplexity AI, Inc.",ENTERED_PARTNERSHIP_WITH,Cristiano Ronaldo,Perplexity AI
"Perplexity AI, Inc.",FOUNDED_BY,Andy Konwinski,Perplexity AI
"Perplexity AI, Inc.",FOUNDED_BY,Aravind Srinivas,Perplexity AI
"Perplexity AI, Inc.",FOUNDED_BY,Denis Yarats,Perplexity AI
"Perplexity AI, Inc.",FOUNDED_BY,Johnny Ho,Perplexity AI
"Perplexity AI, Inc.",LAUNCHED,Sonar,Perplexity AI
"Perplexity AI, Inc.",MADE_BID_TO_BUY,Chrome,Perplexity AI
"Perplexity AI, Inc.",PROCESSED_QUERIES,780 million,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,1789 Capital,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Databricks,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Donald Trump Jr.,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Jeff Bezos,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Nat Friedman,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Nvidia,Perplexity AI
"Perplexity AI, Inc.",RECEIVED_FUNDING_FROM,Tobias Lütke,Perplexity AI
"Perplexity AI, Inc.",SUBMITTED_PROPOSAL_FOR_MERGER_WITH,TikTok US,Perplexity AI
"Perplexity AI, Inc.",VALUED_AT,$21.21 billion,Perplexity AI
"Perplexity AI, Inc.",VALUED_AT,US$20 billion,Perplexity AI
Pi,COMPARED_TO,ChatGPT,Inflection AI
Pi,INTENDED_FUNCTION,personal assistant,Inflection AI
Pollen Robotics,FOUNDED_BY,Matthieu Lapeyre,Hugging Face
Pollen Robotics,FOUNDED_BY,Pierre Rouanet,Hugging Face
RankDex,PRECEDED,PageRank,Baidu
Robert Noyce,LEFT,Fairchild Semiconductor,Intel
Robin Li,DEVELOPED,RankDex,Baidu
Robin Li,WORKED_AT,IDD Information Services,Baidu
Santa Clara,LOCATED_IN,California,Nvidia
Sara Hooker,LED,Cohere Labs,Cohere
Sonar,BASED_ON,Meta's Llama,Perplexity AI
Spring Creek Capital,PURCHASED,US $100 million,C3 AI
Stability AI Ltd,APPOINTED,Prem Akkaraju,Stability AI
Stability AI Ltd,FACED_LAWSUIT_FROM,Getty Images,Stability AI
Stability AI Ltd,FOUNDED_BY,Cyrus Hodes,Stability AI
Stability AI Ltd,FOUNDED_BY,Emad Mostaque,Stability AI
Stability AI Ltd,HAS_INTERIM_CEO,Christian Laforte,Stability AI
Stability AI Ltd,HAS_INTERIM_CEO,Shan Shan Wong,Stability AI
Stability AI Ltd,HAS_PRODUCT,Stable Audio Open,Stability AI
Stability AI Ltd,HAS_PRODUCT,Stable Diffusion,Stability AI
Stability AI Ltd,JOINED_BOARD,James Cameron,Stability AI
Stability AI Ltd,JOINED_BOARD,Sean Parker,Stability AI
Stability AI Ltd,PARTNERED_WITH,Arm,Stability AI
Stability AI Ltd,RECEIVED_FUNDING,$101 million,Stability AI
Stephen Ehikian,FORMER_POSITION,acting administrator of the General Services Administration,C3 AI
Steve Jobs,SUCCEEDED_BY,Tim Cook,Apple Inc.
Sundar Pichai,REPLACED,Larry Page,Google
System/360,DESIGNED_FOR,complete range of applications,IBM
Taobao,SUBSIDIARY_OF,Alibaba Group Holding Limited,Alibaba Group
Tencent,FOUNDED_BY,Charles Chen,Tencent
Tencent,FOUNDED_BY,Pony Ma,Tencent
Tencent,FOUNDED_BY,Xu Chenye,Tencent
Tencent,FOUNDED_BY,Zeng Liqing,Tencent
Tencent,FOUNDED_BY,Zhang Zhidong,Tencent
Tencent,HAS_PRODUCT,OICQ,Tencent
Tencent,HEADQUARTERED_IN,Shenzhen,Tencent
Tencent,OWNED_BY,Prosus,Tencent
Tencent,RANKED_BY,Boston Consulting Group,Tencent
Tencent,RANKED_BY,Fast Company,Tencent
Tencent,RANKED_ON,Forbes Global 2000 list,Tencent
Tencent Holdings Ltd,INCORPORATED_IN,Cayman Islands,Tencent
"Tesla, Inc.",EXCEEDED_MARKET_CAP,$1 trillion,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Cybertruck,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Model 3,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Model S,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Model X,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Model Y,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Roadster,"Tesla, Inc."
"Tesla, Inc.",FIRST_CAR_MODEL,Tesla Semi,"Tesla, Inc."
"Tesla, Inc.",FOUNDED_BY,Marc Tarpenning,"Tesla, Inc."
"Tesla, Inc.",FOUNDED_BY,Martin Eberhard,"Tesla, Inc."
"Tesla, Inc.",HEADQUARTERED_IN,"Austin, Texas","Tesla, Inc."
"Tesla, Inc.",INCORPORATED_AS,Tesla Motors,"Tesla, Inc."
"Tesla, Inc.",LEADS,Battery Electric Vehicle Market,"Tesla, Inc."
"Tesla, Inc.",NAMED_AFTER,Nikola Tesla,"Tesla, Inc."
"Tesla, Inc.",RANKED_IN,Forbes Global 2000,"Tesla, Inc."
"Tesla, Inc.",SUBJECT_TO,Boycotts,"Tesla, Inc."
"Tesla, Inc.",SUBJECT_TO,Government Scrutiny,"Tesla, Inc."
"Tesla, Inc.",SUBJECT_TO,Journalistic Criticism,"Tesla, Inc."
"Tesla, Inc.",SUBJECT_TO,Lawsuits,"Tesla, Inc."
Tim Cook,SUCCEEDED_BY,John Ternus,Apple Inc.
Timothée Lacroix,FORMER_EMPLOYEE_OF,Meta Platforms,Mistral AI
UK's Competition and Markets Authority,LAUNCHED_PROBE_INTO,Microsoft AI deal,Inflection AI
Willard Bundy,INVENTED,time clock,IBM
Xai-Xai,IS_A,City,Xai
Xinyang Minggang Airport,IS_A,Airport,Xai
Zuckerberg,RETAINS_SHARES,22%,Meta Platforms
xAI,IS_A,Company,Xai
